,0
DNA,-0.010961448711782697
Retroposon,-0.4371129336765568
RC,0.04125334781485551
cell_line,HAP-1
modification,H3K36me3
LINE,0.019253535246185356
LTR,-0.043127789489746805
SINE,-0.10766017309982225
DNA,-0.03577967012068154
Retroposon,-0.1209373939903948
RC,0.026756186955983495
cell_line,HAP-1
modification,H3K27me3
LINE,0.040640843288141326
LTR,0.05126468751153106
SINE,0.0025497250150459654
DNA,0.027716541720051256
Retroposon,0.09025338881987381
RC,0.016225415974953892
cell_line,HAP-1
modification,H3K4me3
LINE,0.029441308277758975
LTR,-0.04059830913927101
SINE,-0.12877340204723836
DNA,0.000201630199063543
Retroposon,-0.04420750107006278
RC,-0.013668089431850855
cell_line,BE2C
modification,H3K4me1
LINE,0.08949578948733683
LTR,0.003627880882277624
SINE,0.11155246990695765
DNA,0.01716705516604561
Retroposon,0.21342553346473905
RC,0.005287932537249422
cell_line,BE2C
modification,H3K9me3
LINE,-0.08861816919938806
LTR,-0.07758412685238023
SINE,-0.06154858429374733
DNA,-0.008403872086754189
Retroposon,-0.32919235462187413
RC,0.02511788646870581
cell_line,BE2C
modification,H3K36me3
LINE,0.02647435856695294
LTR,-0.03536960535081961
SINE,-0.07123670441688064
DNA,-0.03327018779905113
Retroposon,0.02294505638053047
RC,0.03950819545613307
cell_line,BE2C
modification,H3K27me3
LINE,0.014970595323488173
LTR,0.0019566850408442517
SINE,-0.005707725514773247
DNA,0.017102108519076693
Retroposon,0.0767470272431914
RC,0.02807433644668771
cell_line,HL-60
modification,H3K27ac
LINE,0.021617850940020087
LTR,-0.004924055172917115
SINE,0.026405770766691903
DNA,-0.001591133482607031
Retroposon,0.17522293596247857
RC,-0.004307814838843739
cell_line,MG63
modification,H3K9me3
LINE,-0.16365142620381692
LTR,-0.12249556680661713
SINE,-0.037483431255312796
DNA,-0.020870756575316705
Retroposon,-0.17929770891834357
RC,0.03289217132492536
cell_line,MG63
modification,H3K36me3
LINE,0.028159607223662377
LTR,-0.06044004992903622
SINE,-0.07864088446477352
DNA,-0.03755870852327964
Retroposon,0.05872379812263435
RC,0.05312441135785749
cell_line,MG63
modification,H3K27me3
LINE,0.012677630456580737
LTR,0.020638369127756264
SINE,0.03392465397477205
DNA,0.0317299301465371
Retroposon,-0.0036856931565124075
RC,0.04845253713216695
cell_line,MG63
modification,H3K4me3
LINE,0.016751371472745878
LTR,-0.01997755904881037
SINE,0.0038800402429907156
DNA,-0.0021540818196216583
Retroposon,-0.021924805498494803
RC,0.030733326109579694
cell_line,Caco-2
modification,H3K4me1
LINE,0.06256040552088094
LTR,-0.02640340926262932
SINE,0.0432113965789696
DNA,0.015009415446694235
Retroposon,-0.07768953198448741
RC,-0.04883861018250974
cell_line,Caco-2
modification,H3K9me3
LINE,-0.16809966909100713
LTR,-0.14956117587102924
SINE,-0.11508575750406155
DNA,-0.02623054164982046
Retroposon,-0.5261748342225925
RC,-0.022929008697918016
cell_line,RWPE2
modification,CTCF
LINE,-0.010668113934083751
LTR,-0.002888639443221564
SINE,-0.194147993064184
DNA,-0.015892816533075848
Retroposon,-0.11214766019080201
RC,-0.006343127447078214
cell_line,RWPE2
modification,H3K27ac
LINE,0.04400324581576018
LTR,-0.02652211919430652
SINE,-0.16049449023322623
DNA,-0.011945952943541673
Retroposon,-0.04669314377920347
RC,-0.026100162351886416
cell_line,RWPE2
modification,H3K36me3
LINE,-0.016176773194508533
LTR,-0.028848110834624126
SINE,-0.09599032046766429
DNA,-0.05772676423539177
Retroposon,0.19054441823019216
RC,0.03272086337652437
cell_line,22Rv1
modification,CTCF
LINE,0.06659602322129053
LTR,-0.021135029658485828
SINE,-0.12270941702389415
DNA,0.006643775906123173
Retroposon,-0.276669065135945
RC,-0.032104097032343924
cell_line,22Rv1
modification,H3K27ac
LINE,0.06623236698845533
LTR,-0.03566970358489868
SINE,-0.11311646350049337
DNA,0.0006710808631290491
Retroposon,-0.18082234255718713
RC,-0.013824770013732859
